PVTTABLE LABEL = "1",PHASE = TWO,\
!'ENTROPY NONEQ '                      Galileu RGO2 1                            
EOS = "SRK Peneloux",\
BUBBLEPRESSURES = (.143250E+07,.176299E+07,.214111E+07,.256948E+07,.305037E+07,.358558E+07,.417620E+07,.482215E+07,.552189E+07,.627205E+07,.706601E+07,.789668E+07,.875315E+07,.962684E+07,.105065E+08,.113855E+08,.122553E+08,.131114E+08,.139488E+08,.143509E+08,.147643E+08,.155557E+08,.163206E+08,.170580E+08,.177669E+08,.184465E+08,.190966E+08,.197169E+08,.203072E+08,.208679E+08,.213988E+08,.219003E+08,.223727E+08,.228163E+08,.232315E+08,.236186E+08,.239781E+08,.243104E+08,.246160E+08,.248951E+08,.251483E+08,.253761E+08,.255788E+08,.257568E+08,.259106E+08,.260406E+08,.261471E+08,.262306E+08,.262914E+08,.263300E+08) Pa,\
BUBBLETEMPERATURES = (-.100000E+03,-.937500E+02,-.875000E+02,-.812500E+02,-.750000E+02,-.687500E+02,-.625000E+02,-.562500E+02,-.500000E+02,-.437500E+02,-.375000E+02,-.312500E+02,-.250000E+02,-.187500E+02,-.125000E+02,-.625000E+01,.000000E+00,.625000E+01,.125000E+02,.155600E+02,.187500E+02,.250000E+02,.312500E+02,.375000E+02,.437500E+02,.500000E+02,.562500E+02,.625000E+02,.687500E+02,.750000E+02,.812500E+02,.875000E+02,.937500E+02,.100000E+03,.106250E+03,.112500E+03,.118750E+03,.125000E+03,.131250E+03,.137500E+03,.143750E+03,.150000E+03,.156250E+03,.162500E+03,.168750E+03,.175000E+03,.181250E+03,.187500E+03,.193750E+03,.200000E+03) C,\
COLUMNS = (PT,TM,ROG,ROHL,DROGDP,DROHLDP,DROGDT,DROHLDT,RS,VISG,VISHL,CPG,CPHL,HG,HHL,TCG,TCHL,SIGGHL,SEG,SEHL)
PVTTABLE POINT = (.200000E+06,-.100000E+03,.280426E+01,.896024E+03,.143505E-04,.430630E-06,-.172404E-01,-.511332E+00,.111281E+00,.730986E-05,.642963E-01,.150721E+04,.146096E+04,-.165838E+06,-.550176E+06,.186188E-01,.194007E+00,.319513E-01,-.838328E+03,-.150309E+04)
PVTTABLE POINT = (.200000E+06,-.937500E+02,.280151E+01,.893551E+03,.143139E-04,.444314E-06,-.165629E-01,-.503584E+00,.121478E+00,.762645E-05,.581376E-01,.147471E+04,.148160E+04,-.151601E+06,-.541981E+06,.188890E-01,.185380E+00,.317364E-01,-.731948E+03,-.144254E+04)
PVTTABLE POINT = (.200000E+06,-.875000E+02,.278418E+01,.891137E+03,.142048E-04,.459436E-06,-.158526E-01,-.497688E+00,.130566E+00,.792322E-05,.518120E-01,.145285E+04,.150321E+04,-.138946E+06,-.533526E+06,.191851E-01,.177523E+00,.315144E-01,-.640930E+03,-.138453E+04)
PVTTABLE POINT = (.200000E+06,-.812500E+02,.275397E+01,.888910E+03,.140318E-04,.476502E-06,-.151222E-01,-.493966E+00,.138405E+00,.820040E-05,.454255E-01,.144041E+04,.152551E+04,-.127523E+06,-.524749E+06,.195132E-01,.170565E+00,.312807E-01,-.561830E+03,-.132876E+04)
PVTTABLE POINT = (.200000E+06,-.750000E+02,.271518E+01,.886885E+03,.138172E-04,.495639E-06,-.143969E-01,-.492281E+00,.145152E+00,.846051E-05,.397829E-01,.143524E+04,.154829E+04,-.116951E+06,-.515650E+06,.198692E-01,.164494E+00,.310341E-01,-.491189E+03,-.127486E+04)
PVTTABLE POINT = (.200000E+06,-.687500E+02,.267217E+01,.885043E+03,.135832E-04,.516727E-06,-.136991E-01,-.492267E+00,.151089E+00,.870608E-05,.368015E-01,.143538E+04,.157141E+04,-.106928E+06,-.506258E+06,.202455E-01,.159200E+00,.307757E-01,-.426330E+03,-.122250E+04)
PVTTABLE POINT = (.200000E+06,-.625000E+02,.262828E+01,.883366E+03,.133467E-04,.539526E-06,-.130429E-01,-.493501E+00,.156507E+00,.893900E-05,.335395E-01,.143934E+04,.159476E+04,-.972447E+05,-.496606E+06,.206347E-01,.154533E+00,.305085E-01,-.365430E+03,-.117138E+04)
PVTTABLE POINT = (.200000E+06,-.562500E+02,.258572E+01,.881843E+03,.131188E-04,.563775E-06,-.124353E-01,-.495601E+00,.161650E+00,.916057E-05,.303242E-01,.144612E+04,.161825E+04,-.877618E+05,-.486725E+06,.210321E-01,.150344E+00,.302361E-01,-.307343E+03,-.112129E+04)
PVTTABLE POINT = (.200000E+06,-.500000E+02,.254575E+01,.880467E+03,.129059E-04,.589238E-06,-.118776E-01,-.498268E+00,.166696E+00,.937190E-05,.273384E-01,.145509E+04,.164180E+04,-.783895E+05,-.476639E+06,.214352E-01,.146505E+00,.299615E-01,-.251401E+03,-.107206E+04)
PVTTABLE POINT = (.200000E+06,-.437500E+02,.250889E+01,.879228E+03,.127101E-04,.615738E-06,-.113676E-01,-.501287E+00,.171759E+00,.957410E-05,.246543E-01,.146583E+04,.166538E+04,-.690670E+05,-.466367E+06,.218440E-01,.142920E+00,.296875E-01,-.197249E+03,-.102360E+04)
PVTTABLE POINT = (.200000E+06,-.375000E+02,.247517E+01,.878110E+03,.125315E-04,.643159E-06,-.109010E-01,-.504524E+00,.176894E+00,.976839E-05,.222765E-01,.147808E+04,.168894E+04,-.597519E+05,-.455924E+06,.222599E-01,.139519E+00,.294154E-01,-.144719E+03,-.975869E+03)
PVTTABLE POINT = (.200000E+06,-.312500E+02,.244423E+01,.877090E+03,.123680E-04,.671454E-06,-.104726E-01,-.507911E+00,.182109E+00,.995616E-05,.201751E-01,.149165E+04,.171248E+04,-.504126E+05,-.445322E+06,.226851E-01,.136261E+00,.291458E-01,-.937435E+02,-.928828E+03)
PVTTABLE POINT = (.200000E+06,-.250000E+02,.241553E+01,.876138E+03,.122165E-04,.700638E-06,-.100766E-01,-.511434E+00,.187376E+00,.101389E-04,.183062E-01,.150639E+04,.173600E+04,-.410246E+05,-.434571E+06,.231224E-01,.133125E+00,.288783E-01,-.443039E+02,-.882479E+03)
PVTTABLE POINT = (.200000E+06,-.187500E+02,.238839E+01,.875216E+03,.120736E-04,.730796E-06,-.970753E-02,-.515123E+00,.192636E+00,.103181E-04,.166243E-01,.152217E+04,.175952E+04,-.315682E+05,-.423675E+06,.235740E-01,.130103E+00,.286115E-01,.361070E+01,-.836824E+03)
PVTTABLE POINT = (.200000E+06,-.125000E+02,.236213E+01,.874283E+03,.119355E-04,.762064E-06,-.936049E-02,-.519038E+00,.197815E+00,.104953E-04,.150894E-01,.153884E+04,.178305E+04,-.220275E+05,-.412638E+06,.240420E-01,.127205E+00,.283436E-01,.500279E+02,-.791869E+03)
PVTTABLE POINT = (.200000E+06,-.625000E+01,.233618E+01,.873295E+03,.117993E-04,.794625E-06,-.903144E-02,-.523257E+00,.202838E+00,.106718E-04,.136491E-01,.155627E+04,.180663E+04,-.123898E+05,-.401460E+06,.245278E-01,.124444E+00,.280723E-01,.950041E+02,-.747614E+03)
PVTTABLE POINT = (.200000E+06,.000000E+00,.231009E+01,.872215E+03,.116627E-04,.828678E-06,-.871739E-02,-.527857E+00,.207640E+00,.108486E-04,.123228E-01,.157435E+04,.183028E+04,-.264532E+04,-.390143E+06,.250319E-01,.121839E+00,.277958E-01,.138623E+03,-.704048E+03)
PVTTABLE POINT = (.200000E+06,.625000E+01,.228362E+01,.871010E+03,.115244E-04,.864427E-06,-.841629E-02,-.532902E+00,.212173E+00,.110264E-04,.110832E-01,.159294E+04,.185402E+04,.721326E+04,-.378684E+06,.255542E-01,.119405E+00,.275122E-01,.180988E+03,-.661147E+03)
PVTTABLE POINT = (.200000E+06,.125000E+02,.225666E+01,.869658E+03,.113837E-04,.902062E-06,-.812686E-02,-.538440E+00,.216411E+00,.112055E-04,.992706E-02,.161195E+04,.187786E+04,.171912E+05,-.367082E+06,.260941E-01,.117153E+00,.272203E-01,.222211E+03,-.618876E+03)
PVTTABLE POINT = (.200000E+06,.155600E+02,.224327E+01,.868937E+03,.113140E-04,.921228E-06,-.798918E-02,-.541342E+00,.218375E+00,.112938E-04,.939157E-02,.162138E+04,.188956E+04,.221210E+05,-.361348E+06,.263646E-01,.116117E+00,.270741E-01,.242011E+03,-.598398E+03)
PVTTABLE POINT = (.200000E+06,.187500E+02,.222920E+01,.868144E+03,.112408E-04,.941755E-06,-.784838E-02,-.544502E+00,.220343E+00,.113862E-04,.885494E-02,.163129E+04,.190180E+04,.272919E+05,-.355334E+06,.266507E-01,.115084E+00,.269193E-01,.262404E+03,-.577195E+03)
PVTTABLE POINT = (.200000E+06,.250000E+02,.220132E+01,.866460E+03,.110959E-04,.983661E-06,-.758044E-02,-.551100E+00,.223975E+00,.115683E-04,.786803E-02,.165087E+04,.192584E+04,.375179E+05,-.343436E+06,.272227E-01,.113198E+00,.266089E-01,.301672E+03,-.536057E+03)
PVTTABLE POINT = (.200000E+06,.312500E+02,.217316E+01,.864604E+03,.109499E-04,.102792E-05,-.732287E-02,-.558235E+00,.227320E+00,.117519E-04,.696662E-02,.167065E+04,.194997E+04,.478703E+05,-.331388E+06,.278091E-01,.111487E+00,.262890E-01,.340117E+03,-.495416E+03)
PVTTABLE POINT = (.200000E+06,.375000E+02,.214488E+01,.862578E+03,.108035E-04,.107465E-05,-.707562E-02,-.565896E+00,.230404E+00,.119365E-04,.614920E-02,.169057E+04,.197419E+04,.583496E+05,-.319185E+06,.284084E-01,.109941E+00,.259598E-01,.377829E+03,-.455229E+03)
PVTTABLE POINT = (.200000E+06,.437500E+02,.211667E+01,.860387E+03,.106576E-04,.112396E-05,-.683867E-02,-.574067E+00,.233257E+00,.121219E-04,.541241E-02,.171058E+04,.199848E+04,.689558E+05,-.306826E+06,.290196E-01,.108548E+00,.256218E-01,.414892E+03,-.415454E+03)
PVTTABLE POINT = (.200000E+06,.500000E+02,.208870E+01,.858038E+03,.105133E-04,.117597E-05,-.661205E-02,-.582725E+00,.235912E+00,.123077E-04,.475128E-02,.173067E+04,.202282E+04,.796883E+05,-.294309E+06,.296416E-01,.107292E+00,.252753E-01,.451377E+03,-.376055E+03)
PVTTABLE POINT = (.200000E+06,.562500E+02,.206118E+01,.855539E+03,.103714E-04,.123076E-05,-.639577E-02,-.591846E+00,.238408E+00,.124935E-04,.415983E-02,.175080E+04,.204719E+04,.905462E+05,-.281632E+06,.302736E-01,.106159E+00,.249210E-01,.487352E+03,-.336999E+03)
PVTTABLE POINT = (.200000E+06,.625000E+02,.203429E+01,.852900E+03,.102329E-04,.128843E-05,-.618984E-02,-.601402E+00,.240783E+00,.126789E-04,.363173E-02,.177098E+04,.207158E+04,.101528E+06,-.268794E+06,.309146E-01,.105136E+00,.245596E-01,.522871E+03,-.298258E+03)
PVTTABLE POINT = (.200000E+06,.687500E+02,.200821E+01,.850130E+03,.100988E-04,.134906E-05,-.599426E-02,-.611367E+00,.243078E+00,.128634E-04,.316102E-02,.179118E+04,.209597E+04,.112634E+06,-.255794E+06,.315642E-01,.104208E+00,.241917E-01,.557982E+03,-.259808E+03)
PVTTABLE POINT = (.200000E+06,.750000E+02,.198312E+01,.847239E+03,.996998E-05,.141274E-05,-.580897E-02,-.621715E+00,.245333E+00,.130464E-04,.274279E-02,.181141E+04,.212034E+04,.123862E+06,-.242632E+06,.322218E-01,.103364E+00,.238181E-01,.592724E+03,-.221629E+03)
PVTTABLE POINT = (.200000E+06,.812500E+02,.195921E+01,.844235E+03,.984726E-05,.147955E-05,-.563396E-02,-.632420E+00,.247590E+00,.132274E-04,.237373E-02,.183168E+04,.214466E+04,.135210E+06,-.229309E+06,.328873E-01,.102592E+00,.234394E-01,.627127E+03,-.183704E+03)
PVTTABLE POINT = (.200000E+06,.875000E+02,.193665E+01,.841128E+03,.973156E-05,.154957E-05,-.546917E-02,-.643461E+00,.249894E+00,.134059E-04,.205211E-02,.185198E+04,.216894E+04,.146678E+06,-.215826E+06,.335603E-01,.101885E+00,.230564E-01,.661214E+03,-.146020E+03)
PVTTABLE POINT = (.200000E+06,.937500E+02,.191562E+01,.837926E+03,.962380E-05,.162289E-05,-.531460E-02,-.654816E+00,.252288E+00,.135813E-04,.177724E-02,.187232E+04,.219314E+04,.158264E+06,-.202183E+06,.342409E-01,.101234E+00,.226698E-01,.695001E+03,-.108564E+03)
PVTTABLE POINT = (.200000E+06,.100000E+03,.189633E+01,.834637E+03,.952501E-05,.169958E-05,-.517028E-02,-.666464E+00,.254824E+00,.137529E-04,.154822E-02,.189271E+04,.221726E+04,.169966E+06,-.188383E+06,.349293E-01,.100635E+00,.222802E-01,.728496E+03,-.713275E+02)
PVTTABLE POINT = (.200000E+06,.106250E+03,.187901E+01,.831269E+03,.943635E-05,.177971E-05,-.503634E-02,-.678386E+00,.257560E+00,.139200E-04,.136260E-02,.191315E+04,.224128E+04,.181783E+06,-.174427E+06,.356258E-01,.100082E+00,.218885E-01,.761700E+03,-.342989E+02)
PVTTABLE POINT = (.200000E+06,.112500E+03,.186394E+01,.827833E+03,.935917E-05,.186334E-05,-.491298E-02,-.690557E+00,.260560E+00,.140818E-04,.121002E-02,.193364E+04,.226518E+04,.193711E+06,-.160316E+06,.363310E-01,.993876E-01,.214954E-01,.794607E+03,.253109E+01)
PVTTABLE POINT = (.200000E+06,.118750E+03,.185142E+01,.824339E+03,.929503E-05,.195049E-05,-.480050E-02,-.702952E+00,.263902E+00,.142374E-04,.108263E-02,.195419E+04,.228895E+04,.205748E+06,-.146053E+06,.370459E-01,.984198E-01,.211020E-01,.827200E+03,.391723E+02)
PVTTABLE POINT = (.200000E+06,.125000E+03,.184180E+01,.820801E+03,.924572E-05,.204116E-05,-.469931E-02,-.715539E+00,.267676E+00,.143858E-04,.984176E-03,.197480E+04,.231257E+04,.217891E+06,-.131638E+06,.377718E-01,.974899E-01,.207093E-01,.859458E+03,.756345E+02)
PVTTABLE POINT = (.200000E+06,.131250E+03,.183549E+01,.817234E+03,.921321E-05,.213534E-05,-.460989E-02,-.728280E+00,.271983E+00,.145260E-04,.907338E-03,.199550E+04,.233602E+04,.230134E+06,-.117075E+06,.385110E-01,.965953E-01,.203185E-01,.891349E+03,.111927E+03)
PVTTABLE POINT = (.200000E+06,.137500E+03,.183291E+01,.813657E+03,.919967E-05,.223292E-05,-.453279E-02,-.741129E+00,.276940E+00,.146571E-04,.846046E-03,.201628E+04,.235926E+04,.242475E+06,-.102365E+06,.392660E-01,.957336E-01,.199310E-01,.922832E+03,.148060E+03)
PVTTABLE POINT = (.200000E+06,.143750E+03,.183450E+01,.810091E+03,.920737E-05,.233376E-05,-.446857E-02,-.754030E+00,.282675E+00,.147781E-04,.795858E-03,.203716E+04,.238226E+04,.254909E+06,-.875114E+05,.400407E-01,.949025E-01,.195484E-01,.953863E+03,.184040E+03)
PVTTABLE POINT = (.200000E+06,.150000E+03,.184073E+01,.806562E+03,.923858E-05,.243763E-05,-.441778E-02,-.766920E+00,.289325E+00,.148882E-04,.753759E-03,.205816E+04,.240499E+04,.267433E+06,-.725169E+05,.408394E-01,.940998E-01,.191724E-01,.984392E+03,.219874E+03)
PVTTABLE POINT = (.200000E+06,.156250E+03,.185202E+01,.803097E+03,.929549E-05,.254425E-05,-.438089E-02,-.779723E+00,.297038E+00,.149866E-04,.717782E-03,.207930E+04,.242740E+04,.280045E+06,-.573858E+05,.416677E-01,.933236E-01,.188051E-01,.101437E+04,.255565E+03)
PVTTABLE POINT = (.200000E+06,.162500E+03,.186876E+01,.799727E+03,.938008E-05,.265320E-05,-.435826E-02,-.792353E+00,.305960E+00,.150731E-04,.685766E-03,.210060E+04,.244943E+04,.292744E+06,-.421233E+05,.425315E-01,.925722E-01,.184485E-01,.104376E+04,.291113E+03)
PVTTABLE POINT = (.200000E+06,.168750E+03,.189127E+01,.796487E+03,.949393E-05,.276400E-05,-.435006E-02,-.804718E+00,.316240E+00,.151473E-04,.659222E-03,.212205E+04,.247105E+04,.305528E+06,-.267353E+05,.434374E-01,.918441E-01,.181049E-01,.107252E+04,.326514E+03)
PVTTABLE POINT = (.200000E+06,.175000E+03,.191975E+01,.793412E+03,.963817E-05,.287603E-05,-.435621E-02,-.816715E+00,.328015E+00,.152095E-04,.635856E-03,.214367E+04,.249218E+04,.318399E+06,-.112294E+05,.443915E-01,.911385E-01,.177767E-01,.110063E+04,.361761E+03)
PVTTABLE POINT = (.200000E+06,.181250E+03,.195429E+01,.790542E+03,.981324E-05,.298858E-05,-.437640E-02,-.828236E+00,.341407E+00,.152601E-04,.615413E-03,.216545E+04,.251276E+04,.331361E+06,.438560E+04,.453992E-01,.904547E-01,.174663E-01,.112811E+04,.396838E+03)
PVTTABLE POINT = (.200000E+06,.187500E+03,.199482E+01,.787915E+03,.100189E-04,.310086E-05,-.440995E-02,-.839168E+00,.356518E+00,.152999E-04,.597677E-03,.218735E+04,.253274E+04,.344415E+06,.200995E+05,.464647E-01,.897926E-01,.171763E-01,.115495E+04,.431726E+03)
PVTTABLE POINT = (.200000E+06,.193750E+03,.204113E+01,.785569E+03,.102539E-04,.321195E-05,-.445591E-02,-.849397E+00,.373416E+00,.153301E-04,.582463E-03,.220936E+04,.255205E+04,.357567E+06,.359007E+05,.475903E-01,.891442E-01,.169091E-01,.118121E+04,.466400E+03)
PVTTABLE POINT = (.200000E+06,.200000E+03,.209282E+01,.783542E+03,.105165E-04,.332089E-05,-.451299E-02,-.858814E+00,.392135E+00,.153521E-04,.569610E-03,.223142E+04,.257061E+04,.370820E+06,.517761E+05,.487762E-01,.882525E-01,.166671E-01,.120695E+04,.500826E+03)
PVTTABLE POINT = (.837738E+06,-.100000E+03,.110110E+02,.864732E+03,.145577E-04,.565522E-06,-.828728E-01,-.659519E+00,.517339E-01,.720628E-05,.147586E-01,.187654E+04,.151252E+04,-.204229E+06,-.549237E+06,.212386E-01,.258014E+00,.279631E-01,-.183554E+04,-.161196E+04)
PVTTABLE POINT = (.837738E+06,-.937500E+02,.108258E+02,.869840E+03,.141717E-04,.572743E-06,-.769547E-01,-.640441E+00,.646462E-01,.750514E-05,.153100E-01,.183242E+04,.152123E+04,-.188039E+06,-.539350E+06,.216140E-01,.246085E+00,.280304E-01,-.169656E+04,-.152900E+04)
PVTTABLE POINT = (.837738E+06,-.875000E+02,.107068E+02,.872388E+03,.139018E-04,.584141E-06,-.722281E-01,-.626146E+00,.759172E-01,.781393E-05,.151872E-01,.178720E+04,.153446E+04,-.172051E+06,-.529868E+06,.219449E-01,.235516E+00,.280136E-01,-.155904E+04,-.145561E+04)
PVTTABLE POINT = (.837738E+06,-.812500E+02,.106293E+02,.873270E+03,.137069E-04,.597911E-06,-.683142E-01,-.614522E+00,.863808E-01,.812743E-05,.146895E-01,.174330E+04,.155075E+04,-.156615E+06,-.520613E+06,.222407E-01,.225894E+00,.279463E-01,-.142746E+04,-.138839E+04)
PVTTABLE POINT = (.837738E+06,-.750000E+02,.105679E+02,.873060E+03,.135479E-04,.613264E-06,-.649113E-01,-.604659E+00,.963009E-01,.843918E-05,.139872E-01,.170343E+04,.156924E+04,-.142001E+06,-.511449E+06,.225163E-01,.216988E+00,.278471E-01,-.130544E+04,-.132550E+04)
PVTTABLE POINT = (.837738E+06,-.687500E+02,.105019E+02,.872158E+03,.133944E-04,.630044E-06,-.618059E-01,-.596322E+00,.105653E+00,.874319E-05,.131623E-01,.166969E+04,.158936E+04,-.128334E+06,-.502260E+06,.227883E-01,.208705E+00,.277245E-01,-.119491E+04,-.126589E+04)
PVTTABLE POINT = (.837738E+06,-.625000E+02,.104191E+02,.870844E+03,.132280E-04,.648428E-06,-.588754E-01,-.589572E+00,.114326E+00,.903528E-05,.122567E-01,.164310E+04,.161067E+04,-.115591E+06,-.492953E+06,.230705E-01,.201038E+00,.275821E-01,-.109593E+04,-.120893E+04)
PVTTABLE POINT = (.837738E+06,-.562500E+02,.103159E+02,.869304E+03,.130429E-04,.668664E-06,-.560716E-01,-.584493E+00,.122246E+00,.931358E-05,.113025E-01,.162362E+04,.163287E+04,-.103645E+06,-.483463E+06,.233709E-01,.194000E+00,.274208E-01,-.100727E+04,-.115419E+04)
PVTTABLE POINT = (.837738E+06,-.500000E+02,.101949E+02,.867654E+03,.128416E-04,.690925E-06,-.533910E-01,-.581071E+00,.129423E+00,.957795E-05,.103338E-01,.161054E+04,.165569E+04,-.923284E+05,-.473755E+06,.236925E-01,.187586E+00,.272415E-01,-.927111E+03,-.110131E+04)
PVTTABLE POINT = (.837738E+06,-.437500E+02,.100616E+02,.865961E+03,.126306E-04,.715265E-06,-.508477E-01,-.579180E+00,.135940E+00,.982925E-05,.937748E-02,.160289E+04,.167895E+04,-.814792E+05,-.463818E+06,.240350E-01,.181767E+00,.270455E-01,-.853619E+03,-.105001E+04)
PVTTABLE POINT = (.837738E+06,-.375000E+02,.992211E+01,.864263E+03,.124172E-04,.741640E-06,-.484569E-01,-.578628E+00,.141916E+00,.100686E-04,.847213E-02,.159972E+04,.170252E+04,-.709603E+05,-.453654E+06,.243963E-01,.176485E+00,.268348E-01,-.785217E+03,-.100004E+04)
PVTTABLE POINT = (.837738E+06,-.312500E+02,.978147E+01,.862582E+03,.122071E-04,.769948E-06,-.462272E-01,-.579196E+00,.147477E+00,.102974E-04,.763125E-02,.160020E+04,.172630E+04,-.606645E+05,-.443272E+06,.247741E-01,.171675E+00,.266116E-01,-.720682E+03,-.951213E+03)
PVTTABLE POINT = (.837738E+06,-.250000E+02,.964345E+01,.860932E+03,.120046E-04,.800063E-06,-.441598E-01,-.580676E+00,.152739E+00,.105165E-04,.698291E-02,.160367E+04,.175020E+04,-.505104E+05,-.432685E+06,.251664E-01,.167268E+00,.263783E-01,-.659120E+03,-.903361E+03)
PVTTABLE POINT = (.837738E+06,-.187500E+02,.951047E+01,.859318E+03,.118123E-04,.831863E-06,-.422493E-01,-.582886E+00,.157796E+00,.107270E-04,.656734E-02,.160962E+04,.177417E+04,-.404369E+05,-.421903E+06,.255722E-01,.163198E+00,.261371E-01,-.599908E+03,-.856365E+03)
PVTTABLE POINT = (.837738E+06,-.125000E+02,.938378E+01,.857742E+03,.116310E-04,.865249E-06,-.404855E-01,-.585679E+00,.162718E+00,.109300E-04,.615105E-02,.161765E+04,.179817E+04,-.303973E+05,-.410937E+06,.259908E-01,.159411E+00,.258898E-01,-.542634E+03,-.810136E+03)
PVTTABLE POINT = (.837738E+06,-.625000E+01,.926377E+01,.856202E+03,.114609E-04,.900151E-06,-.388557E-01,-.588943E+00,.167552E+00,.111264E-04,.574382E-02,.162745E+04,.182217E+04,-.203554E+05,-.399797E+06,.264223E-01,.155860E+00,.256380E-01,-.487034E+03,-.764608E+03)
PVTTABLE POINT = (.837738E+06,.000000E+00,.915012E+01,.854689E+03,.113010E-04,.936535E-06,-.373457E-01,-.592602E+00,.172320E+00,.113171E-04,.535079E-02,.163877E+04,.184616E+04,-.102828E+05,-.388491E+06,.268671E-01,.152509E+00,.253827E-01,-.432953E+03,-.719733E+03)
PVTTABLE POINT = (.837738E+06,.625000E+01,.904209E+01,.853190E+03,.111501E-04,.974410E-06,-.359413E-01,-.596611E+00,.177028E+00,.115031E-04,.497390E-02,.165140E+04,.187012E+04,-.156583E+03,-.377025E+06,.273258E-01,.149333E+00,.251242E-01,-.380302E+03,-.675479E+03)
PVTTABLE POINT = (.837738E+06,.125000E+02,.893869E+01,.851690E+03,.110065E-04,.101382E-05,-.346290E-01,-.600950E+00,.181668E+00,.116853E-04,.461313E-02,.166515E+04,.189406E+04,.100417E+05,-.365403E+06,.277990E-01,.146314E+00,.248628E-01,-.329031E+03,-.631821E+03)
PVTTABLE POINT = (.837738E+06,.155600E+02,.888942E+01,.850949E+03,.109384E-04,.103370E-05,-.340163E-01,-.603194E+00,.183909E+00,.117734E-04,.444209E-02,.167225E+04,.190577E+04,.150656E+05,-.359658E+06,.280362E-01,.144889E+00,.247336E-01,-.304423E+03,-.610657E+03)
PVTTABLE POINT = (.837738E+06,.187500E+02,.883883E+01,.850170E+03,.108687E-04,.105486E-05,-.333964E-01,-.605620E+00,.186221E+00,.118646E-04,.426746E-02,.167987E+04,.191798E+04,.203268E+05,-.353629E+06,.282873E-01,.143440E+00,.245981E-01,-.279111E+03,-.588739E+03)
PVTTABLE POINT = (.837738E+06,.250000E+02,.874148E+01,.848609E+03,.107351E-04,.109763E-05,-.322329E-01,-.610635E+00,.190665E+00,.120418E-04,.393553E-02,.169541E+04,.194188E+04,.307104E+05,-.341705E+06,.287910E-01,.140706E+00,.243297E-01,-.230514E+03,-.546218E+03)
